source,mean_velocity,max_velocity,mean_acceleration,max_acceleration,mean_jerk,max_jerk,std_velocity,std_acceleration,std_jerk,label
float_2025-05-02_14-10-28_pose_overlay_keypoints,2.6423191146500584,12.757191075138069,36.28953583874388,212.7853859662728,588.5233797588684,2125.629526275551,2.5827409296235584,31.888274337300615,408.6505461083727,float
float_2025-05-02_14-09-39_pose_overlay_keypoints,1.987609476869932,9.20468298382362,30.754878870607037,133.48089227735673,541.9807671048549,2266.37202562046,1.5774858458290526,23.706695784845426,397.82743496358125,float
float_2025-05-04_13-35-18_pose_overlay_keypoints,4.4584716749794815,18.279684472142026,66.42856202517962,262.73479517008724,1199.6572542778445,4757.6882083434075,3.5459854669037365,53.759449244311654,951.4141459399201,float
float_2025-05-04_13-34-56_pose_overlay_keypoints,7.326859489575415,22.025231160212442,115.21858301033568,362.3121177151332,2009.0130170644545,6446.405055296018,5.162114656941692,79.46359906752909,1489.2249229901383,float
float_2025-05-01_13-37-10_pose_overlay_keypoints,5.053683426695318,24.1247501478316,78.85829171372387,362.4431272084387,1374.3359832960707,6174.266706989177,3.9634381568708648,60.27442234361951,1025.5281487075843,float
float_2025-05-02_14-09-17_pose_overlay_keypoints,3.0787130549495725,10.847577086982092,46.6285266190173,188.45196198894206,832.7762131566203,2898.2853599090404,1.8829875892844306,32.9428238111572,559.060236427854,float
float_2025-05-02_14-09-30_pose_overlay_keypoints,2.169357611848969,14.239221799448744,32.84531787861227,243.5769320225758,553.4605673073123,2745.889910553195,2.096174766367675,34.23003719133402,481.53814311633573,float
float_2025-05-02_14-08-59_pose_overlay_keypoints,3.4408517679768433,9.087364789587198,54.05512040605224,153.71582841593178,928.2857278441522,2418.944694295929,1.9742074894497383,32.77789728085705,563.592011179942,float
float_2025-04-30_12-07-53_keypoints,3.2457768827549156,15.46560311457864,43.55640817277748,171.02770564608394,734.1641989615564,3152.7464662816,2.6060692184977348,37.66238970894092,602.9534392919431,float
float_2025-05-04_13-35-08_pose_overlay_keypoints,3.5351461566304643,27.2704842154945,56.11567489492505,317.1962522262588,941.1003175115803,5624.961530629674,4.140552688465684,64.66524150121592,1008.0325249479481,float
float_2025-05-02_14-10-09_pose_overlay_keypoints,1.8341151457932718,9.572124234194881,26.5620287745166,133.5881859147025,440.81041947258285,2227.960145917474,1.4569572374962017,20.012233066433325,340.36972087046314,float
float_2025-05-01_13-36-39_pose_overlay_keypoints,4.584967645154926,21.765048512806505,66.43970567555274,502.34426872355226,1091.4086776676077,5743.059337863764,3.848643019754861,63.932887913306395,864.3355501441246,float
float_2025-05-02_14-08-51_pose_overlay_keypoints,2.359600752978789,8.514351832628,36.866043893448236,127.57751908518969,644.4607507464513,2035.3128226198626,1.397190228560015,20.949475579745734,363.90457379500504,float
float_2025-05-01_13-36-49_pose_overlay_keypoints,6.452758318961485,27.18490758865002,97.45801178707235,539.0471576657354,1661.518121466204,9651.542582796485,5.581485846667875,91.50282332670604,1650.3411669712987,float
float_2025-05-04_13-35-49_pose_overlay_keypoints,4.807304240854875,16.736781829102508,75.58460647250497,272.3113667518907,1326.536635906442,4102.873057816673,3.4925802907188577,53.24931944272504,957.6337208337491,float
float_2025-05-01_13-36-58_pose_overlay_keypoints,5.783565468659415,31.65835437279672,84.89510979876748,443.4034662179471,1471.0747298863505,7819.06242249751,5.182656467204496,76.8906262818369,1348.689282631885,float
float_2025-05-04_13-35-29_pose_overlay_keypoints,2.944640544997264,14.762860345175962,45.948159409981436,208.94645219753835,811.7279178947674,3056.289552731968,2.389150411998316,36.30079094121625,600.8633241926087,float
float_2025-05-04_13-35-58_pose_overlay_keypoints,7.067142195198561,25.68271073513237,111.80182306001387,347.8013987453161,1942.568254409339,6825.310804493249,5.024192270398345,78.01395253768281,1378.1913334183466,float
float_2025-04-30_12-08-14_keypoints,2.1192046198737433,19.336159751179387,35.31013819415387,449.2684647805173,584.0297224909123,4648.8730631419685,2.4410204216909923,56.163802407167445,716.1445303733183,float
float_2025-04-30_12-08-02_keypoints,3.3636289924200184,14.708712177415872,47.61373532701811,396.4585927537461,771.8608813959385,4026.6623703097043,2.7808987035903217,56.19502466557948,744.456007943358,float
float_2025-05-02_14-08-40_pose_overlay_keypoints,3.9954077089763307,19.584776286774076,61.26085450002205,264.3688260954321,1073.1119746738382,4517.660876075288,3.597865587090415,50.69225893986384,879.6816878289347,float
float_2025-05-04_13-35-40_pose_overlay_keypoints,6.000252122118013,25.661522870743894,91.1191376891077,371.5626718087521,1585.6130316015372,6869.71694634262,4.620115112159375,74.33308778251411,1304.9044068838057,float
float_2025-05-02_14-09-08_pose_overlay_keypoints,2.8264299256008036,12.252276014227455,40.71921941364251,146.49280955238584,687.9643802135813,2512.880396902222,2.1599023787550036,29.638007535503277,506.2385423511518,float
float_2025-04-30_12-08-53_keypoints,3.2196452565166567,17.438874458702358,46.09043551809943,265.03786630978533,762.1416451465836,3945.975902709425,3.0764722134812184,44.50142065552512,703.6288689943024,float
float_2025-05-02_14-09-58_pose_overlay_keypoints,3.1114869672162473,17.513749550858137,48.718574378153264,315.3776766557243,813.4240632045066,4913.212154084767,3.127693980669111,46.36691678763076,789.8843310531422,float
float_2025-04-30_12-08-25_keypoints,1.9637715074899487,6.554073925139243,25.830674505475905,78.73631692575727,450.0041940908289,1407.8799977969481,1.1154860788436913,17.438500963729695,310.0015689617024,float
float_2025-05-02_14-09-49_pose_overlay_keypoints,2.9817807888727894,14.334988398333422,46.434939672705084,231.7448635316661,792.7673634296171,4178.042340192553,2.175517125267402,34.66736443650657,659.1306716952353,float
punch_2025-05-04_13-36-48_pose_overlay_keypoints,10.098297874842343,38.425671325142815,153.63028908487422,547.6545386390843,2626.2337655189435,8523.160485936454,7.9002928652807025,110.44258160238334,1908.4945214039728,punch
punch_2025-05-02_14-10-53_pose_overlay_keypoints,10.836105677697487,40.08892390230711,155.6945939426723,576.8240261376948,2636.0982563256225,10355.236730121438,7.770384138463734,112.19298245455148,1941.7632466643497,punch
punch_2025-04-30_15-50-30_pose_overlay_keypoints,4.936689918724086,25.800927794800028,70.51619628711002,318.9863130718886,1193.4331984373198,5888.943626708262,5.093249009818579,67.55570714749929,1134.2948533389429,punch
punch_2025-05-04_13-37-14_pose_overlay_keypoints,11.074362065374688,38.15422218815687,171.14648642347683,680.7450091425641,3037.894958886582,11601.670324361135,7.922124810814264,134.09880036792237,2420.7061609915545,punch
punch_2025-04-30_15-50-40_pose_overlay_keypoints,4.220881784627109,29.65946847723795,64.78189807960038,375.5503068277837,1168.3244924259361,6673.901166109104,5.475804122818997,74.16023251062853,1304.6266241650285,punch
punch_2025-05-04_13-37-06_pose_overlay_keypoints,9.058784396632845,35.474662717816265,142.61971559169345,471.58117990598777,2516.7655229006095,8855.771229655837,7.0887346798203374,101.11940287561482,1720.3353425979785,punch
punch_2025-04-30_15-51-01_pose_overlay_keypoints,6.747473158322175,32.87886163372457,103.17987528808057,438.4029538822094,1816.589283204274,7989.144411232,6.8454276122761435,106.1465141503953,1885.862024627346,punch
punch_2025-04-30_15-51-11_pose_overlay_keypoints,4.799596526832652,15.283985237192255,72.85909244586152,268.31043323183263,1307.5644250844912,4614.623199260523,3.3635619652890165,50.76317925358004,881.0682254841897,punch
punch_2025-05-01_13-38-01_pose_overlay_keypoints,8.70541011552638,29.738818587183687,136.7259783021472,333.67254582725474,2383.4821552032818,6055.715252790491,4.955677909924394,72.83001177893236,1293.500406940366,punch
punch_2025-05-01_13-37-40_pose_overlay_keypoints,8.005112554309074,23.304897447661883,124.93988688236266,357.6279224756621,2198.207673159514,6454.56249712721,4.777247927191619,75.35134300997179,1385.636593866353,punch
punch_2025-05-04_13-37-22_pose_overlay_keypoints,10.9265554596948,42.398394186164865,168.44006937290072,699.6554967115007,2815.5362872019746,11317.45764006569,8.705605887288897,132.7602490702886,2244.0967599814444,punch
punch_2025-05-01_13-38-15_pose_overlay_keypoints,10.389251850263463,32.67166828937196,172.7071335026898,559.2624557748201,3111.283362087601,9181.505865635005,5.740181056565675,91.82691110163536,1693.5036795242297,punch
punch_2025-05-04_13-36-58_pose_overlay_keypoints,9.044733712263834,41.071012219492744,139.9744643285949,724.0936465281249,2378.3649164051653,10987.803139000507,7.9586703095937334,128.14647090492812,2206.3595239440306,punch
punch_2025-04-30_15-51-22_pose_overlay_keypoints,4.499032643417491,25.32634746178446,64.89814718350229,254.63480947476796,1130.4682125305187,4443.009290497613,4.4488737773105695,57.07235266593421,990.3650917271166,punch
punch_2025-05-04_13-36-33_pose_overlay_keypoints,11.101136927291057,42.255976276900995,172.24852902464193,527.453916147784,2925.3621195643354,10381.660862185801,7.683918400723659,105.6707010490439,1889.6938322830406,punch
punch_2025-05-04_13-36-07_pose_overlay_keypoints,8.404950484207552,39.168550211772754,132.81419974415493,505.7926454682691,2228.572545777035,7089.677565092359,6.188908430275847,92.51165222447419,1456.7033598268035,punch
punch_2025-05-01_13-37-50_pose_overlay_keypoints,7.922842001052921,36.47985979641447,127.24235846029926,702.4887691500556,2231.192844869849,12491.590389244699,6.381768550539531,106.59560756975138,1926.3800090840934,punch
punch_2025-05-01_13-38-26_pose_overlay_keypoints,9.873760281898102,32.34299518991778,154.58754116060132,488.9396509301909,2713.3131707918965,8481.96848105732,6.023624584836831,96.23057001873678,1675.4122776678637,punch
punch_2025-05-04_13-36-40_pose_overlay_keypoints,8.592382527904661,29.81771648638106,126.66503000675849,389.821323435742,2152.6374967368,6912.773920177749,6.102334964654759,77.36197832620161,1298.4129810303978,punch
punch_2025-05-02_14-10-44_pose_overlay_keypoints,11.546988513789056,50.928026525432436,185.2567886921539,750.5625268922124,3207.0018665800626,11398.265187395282,10.06469537895608,157.36681133655415,2733.344920891757,punch
punch_2025-05-04_13-36-16_pose_overlay_keypoints,9.5317095985169,34.11833319432301,147.56803101939704,425.01345400439925,2650.1117763421316,7715.115213349952,6.710540756406112,97.45652085840801,1740.4561935239562,punch
punch_2025-05-04_13-36-25_pose_overlay_keypoints,9.533720609237044,32.89494856809247,155.82031007157428,612.3999679373483,2706.1182015331515,12174.135196929377,6.852279069211416,117.96143470214017,2127.3775725549635,punch
